,Unnamed: 0,Wk,season,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,Home Goals,Away Goals
0,0,1.0,21-22,Fri,2021-09-03,19:45,Manchester Utd,1.6,2–0,0.2,Reading,2111.0,Leigh Sports Village Stadium,Abigail Bryne,Match Report,,2,0
1,1,1.0,21-22,Sat,2021-09-04,12:30,Aston Villa,0.8,2–1,1.8,Leicester City WFC,741.0,The Banks's Stadium,Helen Conley,Match Report,,2,1
2,2,1.0,21-22,Sat,2021-09-04,13:30,Everton,0.9,0–4,1.3,Manchester City,5998.0,Goodison Park,Kirsty Dowle,Match Report,,0,4
3,3,1.0,21-22,Sat,2021-09-04,15:00,Tottenham,0.9,1–0,0.2,Birmingham City,4681.0,Tottenham Hotspur Stadium,Lisa Benn,Match Report,,1,0
4,4,1.0,21-22,Sun,2021-09-05,12:30,Arsenal,1.5,3–2,1.5,Chelsea,8705.0,Emirates Stadium,Rebecca Welch,Match Report,,3,2
5,5,1.0,21-22,Sun,2021-09-05,14:00,Brighton,1.4,2–0,0.6,West Ham,2264.0,The American Express Community Stadium,Emily Heaslip,Match Report,,2,0
7,7,2.0,21-22,Sat,2021-09-11,11:30,West Ham,1.3,1–1,1.2,Aston Villa,1106.0,Chigwell Construction Stadium,Kirsty Dowle,Match Report,,1,1
8,8,2.0,21-22,Sun,2021-09-12,12:30,Chelsea,2.4,4–0,0.2,Everton,2379.0,Cherry Red Records Fans' Stadium,Amy Fearn,Match Report,,4,0
9,9,2.0,21-22,Sun,2021-09-12,14:00,Reading,0.9,0–4,1.6,Arsenal,1127.0,Select Car Leasing Stadium,Emily Heaslip,Match Report,,0,4
10,10,2.0,21-22,Sun,2021-09-12,14:00,Birmingham City,0.9,0–5,2.2,Brighton,525.0,St Andrew's Trillion Trophy Stadium,Lucy May,Match Report,,0,5
11,11,2.0,21-22,Sun,2021-09-12,14:00,Leicester City WFC,0.7,1–3,2.4,Manchester Utd,4473.0,King Power Stadium,Jane Simms,Match Report,,1,3
12,12,2.0,21-22,Sun,2021-09-12,18:45,Manchester City,2.0,1–2,0.5,Tottenham,1126.0,Academy Stadium,Abigail Bryne,Match Report,,1,2
14,14,3.0,21-22,Sat,2021-09-25,11:30,Everton,1.0,3–1,0.2,Birmingham City,605.0,Walton Hall Park,Tom Reeves,Match Report,,3,1
15,15,3.0,21-22,Sun,2021-09-26,12:30,Manchester Utd,1.1,1–6,3.3,Chelsea,2197.0,Leigh Sports Village Stadium,Kirsty Dowle,Match Report,,1,6
16,16,3.0,21-22,Sun,2021-09-26,14:00,Tottenham,2.3,1–0,0.2,Reading,621.0,The Hive Stadium,Amy Fearn,Match Report,,1,0
17,17,3.0,21-22,Sun,2021-09-26,14:00,Brighton,0.4,0–1,0.8,Aston Villa,1104.0,The People’s Pension Stadium,Lisa Benn,Match Report,,0,1
18,18,3.0,21-22,Sun,2021-09-26,15:00,West Ham,2.7,4–0,0.4,Leicester City WFC,1128.0,Chigwell Construction Stadium,Emily Heaslip,Match Report,,4,0
19,19,3.0,21-22,Sun,2021-09-26,18:45,Arsenal,2.8,5–0,0.5,Manchester City,2061.0,Meadow Park,Jane Simms,Match Report,,5,0
21,21,4.0,21-22,Sat,2021-10-02,11:30,Chelsea,1.9,3–1,0.3,Brighton,2480.0,Cherry Red Records Fans' Stadium,Amy Fearn,Match Report,,3,1
22,22,4.0,21-22,Sat,2021-10-02,17:15,Aston Villa,0.2,0–4,1.7,Arsenal,4780.0,Villa Park,Emily Heaslip,Match Report,,0,4
23,23,4.0,21-22,Sun,2021-10-03,14:00,Leicester City WFC,0.2,0–2,2.7,Tottenham,2137.0,King Power Stadium,Abigail Bryne,Match Report,,0,2
24,24,4.0,21-22,Sun,2021-10-03,14:00,Manchester City,1.6,0–2,0.5,West Ham,1298.0,Academy Stadium,Helen Conley,Match Report,,0,2
25,25,4.0,21-22,Sun,2021-10-03,14:00,Reading,0.2,0–3,2.3,Everton,740.0,Select Car Leasing Stadium,Lucy May,Match Report,,0,3
26,26,4.0,21-22,Sun,2021-10-03,18:45,Birmingham City,0.2,0–2,1.7,Manchester Utd,650.0,St Andrew's Trillion Trophy Stadium,Lisa Benn,Match Report,,0,2
